04/06/2022, 05:53:51.335, 05:54:0.315,nglOrderAPI_createOrder_2,8.98002
04/06/2022, 05:53:51.257, 05:54:0.659,nglOrderAPI_createOrder_2,9.40122
04/06/2022, 05:53:51.23, 05:54:0.659,nglOrderAPI_createOrder_2,9.63522
04/06/2022, 05:53:51.23, 05:54:0.674,nglOrderAPI_createOrder_2,9.65082
04/06/2022, 05:53:51.148, 05:54:0.737,nglOrderAPI_createOrder_2,9.58842
04/06/2022, 05:53:52.740, 05:54:0.908,nglOrderAPI_createOrder_2,8.16781
04/06/2022, 05:53:51.335, 05:54:1.143,nglOrderAPI_createOrder_2,9.80782
04/06/2022, 05:53:51.273, 05:54:1.143,nglOrderAPI_createOrder_2,9.87022
04/06/2022, 05:53:51.8, 05:54:1.159,nglOrderAPI_createOrder_2,10.15102
04/06/2022, 05:53:54.536, 05:54:1.206,nglOrderAPI_createOrder_2,6.66921
04/06/2022, 05:53:51.507, 05:54:2.314,nglOrderAPI_createOrder_2,10.80722
04/06/2022, 05:53:52.132, 05:54:3.48,nglOrderAPI_createOrder_2,10.91642
04/06/2022, 05:53:53.53, 05:54:3.111,nglOrderAPI_createOrder_2,10.05742
04/06/2022, 05:53:54.661, 05:54:3.111,nglOrderAPI_createOrder_2,8.44962
04/06/2022, 05:53:54.193, 05:54:3.142,nglOrderAPI_createOrder_2,8.94882
04/06/2022, 05:53:54.614, 05:54:3.142,nglOrderAPI_createOrder_2,8.52762
04/06/2022, 05:53:55.567, 05:54:3.173,nglOrderAPI_createOrder_2,7.60621
04/06/2022, 05:53:55.910, 05:54:3.548,nglOrderAPI_createOrder_2,7.63741
04/06/2022, 05:53:56.20, 05:54:3.657,nglOrderAPI_createOrder_2,7.63641
04/06/2022, 05:53:56.270, 05:54:4.422,nglOrderAPI_createOrder_2,8.15221
04/06/2022, 05:53:57.67, 05:54:7.218,nglOrderAPI_createOrder_2,10.15102
04/06/2022, 05:53:58.674, 05:54:7.639,nglOrderAPI_createOrder_2,8.96442
04/06/2022, 05:53:58.82, 05:54:7.654,nglOrderAPI_createOrder_2,9.57282
04/06/2022, 05:53:58.690, 05:54:7.686,nglOrderAPI_createOrder_2,8.99562
04/06/2022, 05:53:58.674, 05:54:7.921,nglOrderAPI_createOrder_2,9.24622
04/06/2022, 05:53:59.238, 05:54:7.999,nglOrderAPI_createOrder_2,8.76062
04/06/2022, 05:53:59.285, 05:54:8.14,nglOrderAPI_createOrder_2,8.72942
04/06/2022, 05:53:59.254, 05:54:8.45,nglOrderAPI_createOrder_2,8.79182
04/06/2022, 05:53:59.815, 05:54:8.108,nglOrderAPI_createOrder_2,8.29262
04/06/2022, 05:53:59.519, 05:54:8.139,nglOrderAPI_createOrder_2,8.62022
04/06/2022, 05:53:59.238, 05:54:8.186,nglOrderAPI_createOrder_2,8.94782
04/06/2022, 05:53:59.737, 05:54:8.233,nglOrderAPI_createOrder_2,8.49542
04/06/2022, 05:53:59.20, 05:54:8.482,nglOrderAPI_createOrder_2,9.46262
04/06/2022, 05:54:0.331, 05:54:8.607,nglOrderAPI_createOrder_2,8.27602
04/06/2022, 05:53:59.20, 05:54:9.419,nglOrderAPI_createOrder_2,10.39962
04/06/2022, 05:53:58.628, 05:54:9.638,nglOrderAPI_createOrder_2,11.01002
04/06/2022, 05:53:58.799, 05:54:9.716,nglOrderAPI_createOrder_2,10.91642
04/06/2022, 05:53:58.877, 05:54:9.731,nglOrderAPI_createOrder_2,10.85402
04/06/2022, 05:53:59.144, 05:54:9.731,nglOrderAPI_createOrder_2,10.58682
04/06/2022, 05:53:59.706, 05:54:9.731,nglOrderAPI_createOrder_2,10.02522
04/06/2022, 05:53:58.893, 05:54:9.731,nglOrderAPI_createOrder_2,10.83842
04/06/2022, 05:53:59.690, 05:54:9.731,nglOrderAPI_createOrder_2,10.04082
04/06/2022, 05:53:59.191, 05:54:9.747,nglOrderAPI_createOrder_2,10.55562
04/06/2022, 05:54:0.861, 05:54:10.699,nglOrderAPI_createOrder_2,9.83802
04/06/2022, 05:54:3.64, 05:54:11.75,nglOrderAPI_createOrder_2,8.01081
04/06/2022, 05:54:0.925, 05:54:11.184,nglOrderAPI_createOrder_2,10.25922
04/06/2022, 05:54:3.80, 05:54:11.730,nglOrderAPI_createOrder_2,8.65042
04/06/2022, 05:54:3.345, 05:54:11.792,nglOrderAPI_createOrder_2,8.44762
04/06/2022, 05:54:3.64, 05:54:12.59,nglOrderAPI_createOrder_2,8.99462
04/06/2022, 05:54:3.470, 05:54:12.105,nglOrderAPI_createOrder_2,8.63582
04/06/2022, 05:54:3.80, 05:54:12.105,nglOrderAPI_createOrder_2,9.02582
04/06/2022, 05:54:3.33, 05:54:12.168,nglOrderAPI_createOrder_2,9.13502
04/06/2022, 05:54:3.345, 05:54:12.183,nglOrderAPI_createOrder_2,8.83862
04/06/2022, 05:54:3.314, 05:54:12.589,nglOrderAPI_createOrder_2,9.27542
04/06/2022, 05:54:3.594, 05:54:12.589,nglOrderAPI_createOrder_2,8.99462
04/06/2022, 05:54:1.206, 05:54:12.620,nglOrderAPI_createOrder_2,11.41462
04/06/2022, 05:54:3.95, 05:54:12.636,nglOrderAPI_createOrder_2,9.54062
04/06/2022, 05:54:3.64, 05:54:12.636,nglOrderAPI_createOrder_2,9.57182
04/06/2022, 05:54:0.830, 05:54:12.636,nglOrderAPI_createOrder_2,11.80562
04/06/2022, 05:54:3.142, 05:54:12.636,nglOrderAPI_createOrder_2,9.49382
04/06/2022, 05:54:3.48, 05:54:13.120,nglOrderAPI_createOrder_2,10.07202
04/06/2022, 05:54:3.64, 05:54:13.120,nglOrderAPI_createOrder_2,10.05642
04/06/2022, 05:54:2.252, 05:54:13.214,nglOrderAPI_createOrder_2,10.96222
04/06/2022, 05:54:3.95, 05:54:13.261,nglOrderAPI_createOrder_2,10.16562
04/06/2022, 05:54:3.392, 05:54:13.339,nglOrderAPI_createOrder_2,9.94722
04/06/2022, 05:54:3.95, 05:54:13.354,nglOrderAPI_createOrder_2,10.25922
04/06/2022, 05:54:3.111, 05:54:13.401,nglOrderAPI_createOrder_2,10.29042
04/06/2022, 05:54:3.719, 05:54:13.588,nglOrderAPI_createOrder_2,9.86922
04/06/2022, 05:54:3.844, 05:54:13.635,nglOrderAPI_createOrder_2,9.79122
04/06/2022, 05:54:3.111, 05:54:13.744,nglOrderAPI_createOrder_2,10.63362
04/06/2022, 05:54:5.234, 05:54:13.869,nglOrderAPI_createOrder_2,8.63482
04/06/2022, 05:54:3.64, 05:54:14.100,nglOrderAPI_createOrder_2,11.03562
04/06/2022, 05:54:3.95, 05:54:14.943,nglOrderAPI_createOrder_2,11.84782
04/06/2022, 05:54:3.376, 05:54:14.974,nglOrderAPI_createOrder_2,11.59822
04/06/2022, 05:54:3.158, 05:54:15.5,nglOrderAPI_createOrder_2,11.84782
04/06/2022, 05:54:5.484, 05:54:15.37,nglOrderAPI_createOrder_2,9.55262
04/06/2022, 05:54:3.970, 05:54:15.99,nglOrderAPI_createOrder_2,11.12922
04/06/2022, 05:54:3.610, 05:54:15.115,nglOrderAPI_createOrder_2,11.50462
04/06/2022, 05:54:3.345, 05:54:15.115,nglOrderAPI_createOrder_2,11.76982
04/06/2022, 05:54:6.937, 05:54:15.115,nglOrderAPI_createOrder_2,8.17782
04/06/2022, 05:54:3.610, 05:54:15.115,nglOrderAPI_createOrder_2,11.50462
04/06/2022, 05:54:7.732, 05:54:15.130,nglOrderAPI_createOrder_2,7.39781
04/06/2022, 05:54:4.985, 05:54:15.130,nglOrderAPI_createOrder_2,10.14542
04/06/2022, 05:54:3.704, 05:54:15.224,nglOrderAPI_createOrder_2,11.52022
04/06/2022, 05:54:8.872, 05:54:16.566,nglOrderAPI_createOrder_2,7.69421
04/06/2022, 05:54:8.264, 05:54:16.676,nglOrderAPI_createOrder_2,8.41182
04/06/2022, 05:54:8.951, 05:54:17.113,nglOrderAPI_createOrder_2,8.16222
04/06/2022, 05:54:8.951, 05:54:17.285,nglOrderAPI_createOrder_2,8.33382
04/06/2022, 05:54:9.123, 05:54:17.379,nglOrderAPI_createOrder_2,8.25582
04/06/2022, 05:54:9.872, 05:54:17.753,nglOrderAPI_createOrder_2,7.88141
04/06/2022, 05:54:10.278, 05:54:17.769,nglOrderAPI_createOrder_2,7.49041
04/06/2022, 05:54:9.216, 05:54:18.253,nglOrderAPI_createOrder_2,9.03682
04/06/2022, 05:54:13.464, 05:54:18.316,nglOrderAPI_createOrder_2,4.85201
04/06/2022, 05:54:10.138, 05:54:18.518,nglOrderAPI_createOrder_2,8.38062
04/06/2022, 05:54:13.510, 05:54:19.502,nglOrderAPI_createOrder_2,5.99181
04/06/2022, 05:54:12.573, 05:54:19.518,nglOrderAPI_createOrder_2,6.94441
04/06/2022, 05:54:13.651, 05:54:20.440,nglOrderAPI_createOrder_2,6.78941
04/06/2022, 05:54:51.191, 05:54:55.500,nglOrderAPI_createOrder_2,4.30961
04/06/2022, 05:54:49.488, 05:54:55.563,nglOrderAPI_createOrder_2,6.07441
04/06/2022, 05:54:50.690, 05:54:55.563,nglOrderAPI_createOrder_2,4.87221
04/06/2022, 05:54:47.708, 05:54:56.375,nglOrderAPI_createOrder_2,8.66702
04/06/2022, 05:54:47.927, 05:54:56.437,nglOrderAPI_createOrder_2,8.51002
04/06/2022, 05:54:50.347, 05:54:56.531,nglOrderAPI_createOrder_2,6.18361
04/06/2022, 05:54:47.645, 05:54:56.531,nglOrderAPI_createOrder_2,8.88542
04/06/2022, 05:54:49.239, 05:54:56.546,nglOrderAPI_createOrder_2,7.30781
04/06/2022, 05:54:48.224, 05:54:56.578,nglOrderAPI_createOrder_2,8.35402
04/06/2022, 05:54:50.566, 05:54:56.578,nglOrderAPI_createOrder_2,6.01201
04/06/2022, 05:54:50.941, 05:54:56.593,nglOrderAPI_createOrder_2,5.65221
04/06/2022, 05:54:50.581, 05:54:56.640,nglOrderAPI_createOrder_2,6.05881
04/06/2022, 05:54:49.644, 05:54:56.718,nglOrderAPI_createOrder_2,7.07381
04/06/2022, 05:54:50.254, 05:54:56.922,nglOrderAPI_createOrder_2,6.66821
04/06/2022, 05:54:49.909, 05:54:57.421,nglOrderAPI_createOrder_2,7.51161
04/06/2022, 05:54:52.502, 05:54:57.702,nglOrderAPI_createOrder_2,5.19981
04/06/2022, 05:54:53.751, 05:54:58.186,nglOrderAPI_createOrder_2,4.43541
04/06/2022, 05:54:54.594, 05:54:58.264,nglOrderAPI_createOrder_2,3.67001
04/06/2022, 05:54:52.252, 05:54:58.498,nglOrderAPI_createOrder_2,6.24601
04/06/2022, 05:54:54.95, 05:54:58.608,nglOrderAPI_createOrder_2,4.51241
04/06/2022, 05:54:53.283, 05:54:58.888,nglOrderAPI_createOrder_2,5.60541
04/06/2022, 05:54:50.347, 05:54:58.983,nglOrderAPI_createOrder_2,8.63582
04/06/2022, 05:54:53.829, 05:54:59.78,nglOrderAPI_createOrder_2,5.24861
04/06/2022, 05:54:55.750, 05:54:59.109,nglOrderAPI_createOrder_2,3.35901
04/06/2022, 05:54:56.16, 05:54:59.156,nglOrderAPI_createOrder_2,3.13961
04/06/2022, 05:54:50.566, 05:54:59.530,nglOrderAPI_createOrder_2,8.96442
04/06/2022, 05:54:56.406, 05:55:0.373,nglOrderAPI_createOrder_2,3.96741
04/06/2022, 05:54:55.251, 05:55:0.545,nglOrderAPI_createOrder_2,5.29441
04/06/2022, 05:54:56.812, 05:55:0.561,nglOrderAPI_createOrder_2,3.74901
04/06/2022, 05:54:57.0, 05:55:0.545,nglOrderAPI_createOrder_2,3.54521
04/06/2022, 05:54:55.954, 05:55:0.576,nglOrderAPI_createOrder_2,4.62261
04/06/2022, 05:54:56.687, 05:55:0.576,nglOrderAPI_createOrder_2,3.88941
04/06/2022, 05:54:56.156, 05:55:0.592,nglOrderAPI_createOrder_2,4.43541
04/06/2022, 05:54:57.0, 05:55:0.576,nglOrderAPI_createOrder_2,3.57641
04/06/2022, 05:54:57.125, 05:55:0.623,nglOrderAPI_createOrder_2,3.49841
04/06/2022, 05:54:56.858, 05:55:1.248,nglOrderAPI_createOrder_2,4.38961
04/06/2022, 05:54:57.265, 05:55:1.326,nglOrderAPI_createOrder_2,4.06101
04/06/2022, 05:54:58.327, 05:55:1.825,nglOrderAPI_createOrder_2,3.49841
04/06/2022, 05:54:57.921, 05:55:1.888,nglOrderAPI_createOrder_2,3.96641
04/06/2022, 05:54:58.936, 05:55:2.123,nglOrderAPI_createOrder_2,3.18641
04/06/2022, 05:54:58.436, 05:55:2.138,nglOrderAPI_createOrder_2,3.70221
04/06/2022, 05:54:58.592, 05:55:2.185,nglOrderAPI_createOrder_2,3.59301
04/06/2022, 05:54:58.327, 05:55:2.341,nglOrderAPI_createOrder_2,4.01421
04/06/2022, 05:54:57.265, 05:55:2.809,nglOrderAPI_createOrder_2,5.54401
04/06/2022, 05:54:58.77, 05:55:2.950,nglOrderAPI_createOrder_2,4.87321
04/06/2022, 05:54:55.360, 05:55:3.44,nglOrderAPI_createOrder_2,7.68421
04/06/2022, 05:54:59.780, 05:55:3.652,nglOrderAPI_createOrder_2,3.87281
04/06/2022, 05:54:59.390, 05:55:3.855,nglOrderAPI_createOrder_2,4.46561
04/06/2022, 05:54:57.811, 05:55:3.919,nglOrderAPI_createOrder_2,6.10761
04/06/2022, 05:54:57.374, 05:55:4.28,nglOrderAPI_createOrder_2,6.65361
04/06/2022, 05:55:0.998, 05:55:4.215,nglOrderAPI_createOrder_2,3.21661
04/06/2022, 05:55:1.186, 05:55:4.823,nglOrderAPI_createOrder_2,3.63781
04/06/2022, 05:55:2.13, 05:55:4.870,nglOrderAPI_createOrder_2,2.85681
04/06/2022, 05:54:57.374, 05:55:4.949,nglOrderAPI_createOrder_2,7.57501
04/06/2022, 05:54:57.93, 05:55:5.58,nglOrderAPI_createOrder_2,7.96501
04/06/2022, 05:54:57.421, 05:55:5.136,nglOrderAPI_createOrder_2,7.71541
04/06/2022, 05:55:2.966, 05:55:6.167,nglOrderAPI_createOrder_2,3.20101
04/06/2022, 05:54:58.327, 05:55:6.167,nglOrderAPI_createOrder_2,7.84021
04/06/2022, 05:55:4.75, 05:55:6.167,nglOrderAPI_createOrder_2,2.0924
04/06/2022, 05:55:2.762, 05:55:6.167,nglOrderAPI_createOrder_2,3.40481
04/06/2022, 05:54:59.452, 05:55:6.479,nglOrderAPI_createOrder_2,7.02701
04/06/2022, 05:54:58.686, 05:55:6.964,nglOrderAPI_createOrder_2,8.27802
04/06/2022, 05:55:3.278, 05:55:6.979,nglOrderAPI_createOrder_2,3.70121
04/06/2022, 05:55:4.43, 05:55:7.307,nglOrderAPI_createOrder_2,3.26341
04/06/2022, 05:55:3.28, 05:55:8.119,nglOrderAPI_createOrder_2,5.09061
04/06/2022, 05:55:5.90, 05:55:8.150,nglOrderAPI_createOrder_2,3.06061
04/06/2022, 05:55:1.763, 05:55:8.774,nglOrderAPI_createOrder_2,7.01141
04/06/2022, 05:55:5.230, 05:55:9.352,nglOrderAPI_createOrder_2,4.12241
04/06/2022, 05:55:5.854, 05:55:9.493,nglOrderAPI_createOrder_2,3.63881
04/06/2022, 05:54:59.826, 05:55:9.633,nglOrderAPI_createOrder_2,9.80682
04/06/2022, 05:55:1.123, 05:55:9.680,nglOrderAPI_createOrder_2,8.55682
04/06/2022, 05:55:7.276, 05:55:9.711,nglOrderAPI_createOrder_2,2.4356
04/06/2022, 05:55:0.202, 05:55:9.883,nglOrderAPI_createOrder_2,9.68102
04/06/2022, 05:55:7.322, 05:55:9.914,nglOrderAPI_createOrder_2,2.5916
04/06/2022, 05:55:7.447, 05:55:9.962,nglOrderAPI_createOrder_2,2.5146
04/06/2022, 05:55:6.323, 05:55:10.55,nglOrderAPI_createOrder_2,3.73241
04/06/2022, 05:55:7.837, 05:55:10.196,nglOrderAPI_createOrder_2,2.3586
04/06/2022, 05:55:7.260, 05:55:10.289,nglOrderAPI_createOrder_2,3.02941
04/06/2022, 05:55:8.88, 05:55:10.711,nglOrderAPI_createOrder_2,2.6228
04/06/2022, 05:55:1.498, 05:55:10.742,nglOrderAPI_createOrder_2,9.24422
04/06/2022, 05:55:2.263, 05:55:10.804,nglOrderAPI_createOrder_2,8.54122
04/06/2022, 05:55:1.935, 05:55:10.835,nglOrderAPI_createOrder_2,8.90002
04/06/2022, 05:55:9.290, 05:55:10.898,nglOrderAPI_createOrder_2,1.6078
04/06/2022, 05:55:7.588, 05:55:11.86,nglOrderAPI_createOrder_2,3.49841
04/06/2022, 05:55:7.525, 05:55:11.289,nglOrderAPI_createOrder_2,3.76361
04/06/2022, 05:55:5.854, 05:55:11.866,nglOrderAPI_createOrder_2,6.01201
04/06/2022, 05:55:10.243, 05:55:11.897,nglOrderAPI_createOrder_2,1.6546
04/06/2022, 05:55:10.196, 05:55:12.210,nglOrderAPI_createOrder_2,2.0144
04/06/2022, 05:55:10.679, 05:55:12.382,nglOrderAPI_createOrder_2,1.7024
04/06/2022, 05:55:10.430, 05:55:12.491,nglOrderAPI_createOrder_2,2.0612
04/06/2022, 05:55:5.807, 05:55:13.381,nglOrderAPI_createOrder_2,7.57401
04/06/2022, 05:55:6.58, 05:55:13.475,nglOrderAPI_createOrder_2,7.41701
04/06/2022, 05:55:11.180, 05:55:13.475,nglOrderAPI_createOrder_2,2.2952
04/06/2022, 05:55:11.117, 05:55:13.475,nglOrderAPI_createOrder_2,2.3576
04/06/2022, 05:55:10.430, 05:55:13.475,nglOrderAPI_createOrder_2,3.04501
04/06/2022, 05:55:11.180, 05:55:13.475,nglOrderAPI_createOrder_2,2.2952
04/06/2022, 05:55:7.229, 05:55:13.475,nglOrderAPI_createOrder_2,6.24601
04/06/2022, 05:55:10.165, 05:55:13.490,nglOrderAPI_createOrder_2,3.32581
04/06/2022, 05:55:10.180, 05:55:13.490,nglOrderAPI_createOrder_2,3.31021
04/06/2022, 05:55:5.277, 05:55:13.506,nglOrderAPI_createOrder_2,8.22921
04/06/2022, 05:55:10.601, 05:55:13.584,nglOrderAPI_createOrder_2,2.98261
04/06/2022, 05:55:11.382, 05:55:13.646,nglOrderAPI_createOrder_2,2.264
04/06/2022, 05:55:10.243, 05:55:14.43,nglOrderAPI_createOrder_2,3.80021
04/06/2022, 05:55:11.726, 05:55:14.433,nglOrderAPI_createOrder_2,2.70721
04/06/2022, 05:55:11.945, 05:55:14.589,nglOrderAPI_createOrder_2,2.64381
04/06/2022, 05:55:13.896, 05:55:14.932,nglOrderAPI_createOrder_2,1.036
04/06/2022, 05:55:14.7, 05:55:15.58,nglOrderAPI_createOrder_2,1.0512
04/06/2022, 05:55:14.74, 05:55:15.167,nglOrderAPI_createOrder_2,1.093
04/06/2022, 05:55:14.74, 05:55:15.276,nglOrderAPI_createOrder_2,1.2022
04/06/2022, 05:55:13.959, 05:55:15.385,nglOrderAPI_createOrder_2,1.426
04/06/2022, 05:55:13.912, 05:55:15.495,nglOrderAPI_createOrder_2,1.583
04/06/2022, 05:55:14.199, 05:55:15.604,nglOrderAPI_createOrder_2,1.405
04/06/2022, 05:55:14.464, 05:55:16.26,nglOrderAPI_createOrder_2,1.562
04/06/2022, 05:55:14.964, 05:55:16.135,nglOrderAPI_createOrder_2,1.171
04/06/2022, 05:55:15.229, 05:55:16.463,nglOrderAPI_createOrder_2,1.2334
04/06/2022, 05:55:15.385, 05:55:16.556,nglOrderAPI_createOrder_2,1.171
04/06/2022, 05:55:15.588, 05:55:16.681,nglOrderAPI_createOrder_2,1.093
04/06/2022, 05:55:15.229, 05:55:17.150,nglOrderAPI_createOrder_2,1.9208
04/06/2022, 05:55:15.917, 05:55:17.244,nglOrderAPI_createOrder_2,1.327
04/06/2022, 05:55:15.979, 05:55:17.353,nglOrderAPI_createOrder_2,1.3738
04/06/2022, 05:55:16.447, 05:55:17.478,nglOrderAPI_createOrder_2,1.0306
04/06/2022, 05:55:16.525, 05:55:17.587,nglOrderAPI_createOrder_2,1.0618
04/06/2022, 05:55:16.775, 05:55:17.951,nglOrderAPI_createOrder_2,1.176
04/06/2022, 05:55:17.821, 05:55:19.434,nglOrderAPI_createOrder_2,1.6128
04/06/2022, 05:54:13.604, 05:54:20.908,nglOrderAPI_createOrder_2,7.30421
04/06/2022, 05:54:13.760, 05:54:20.972,nglOrderAPI_createOrder_2,7.21161
04/06/2022, 05:54:14.6, 05:54:21.611,nglOrderAPI_createOrder_2,7.60521
04/06/2022, 05:54:14.146, 05:54:21.924,nglOrderAPI_createOrder_2,7.77781
04/06/2022, 05:54:14.396, 05:54:21.924,nglOrderAPI_createOrder_2,7.52821
04/06/2022, 05:54:10.153, 05:54:21.924,nglOrderAPI_createOrder_2,11.77082
04/06/2022, 05:54:14.365, 05:54:22.80,nglOrderAPI_createOrder_2,7.71541
04/06/2022, 05:54:14.926, 05:54:22.127,nglOrderAPI_createOrder_2,7.20061
